Date,Gym,Gym Sessions,Cardio (kcals from Fitbit),Weekly Cardio (kcals),Steps,Weekly Steps,Kcals out,Kcals in,Weekly average (kcals),Net Diff (kcals),Weekly Mean difference (kcals),Weight,Mean Weight,Median Weight,Weekly Body Weight loss %,Comments
21/09/2023,,,,,6731,,2783,2133,,-650,,80.4,,,,"Tired and took extra 1hr in bed, maybe bcos leg day was tough with pre-exhaust and the push day I started with heavy presses"
22/09/2023,Posterior,,,,6769,,3112,1974,,-1138,,80.2,,,,chest & legs look better because of it tho
23/09/2023,Anterior,,100,,7886,,3055,2373,,-682,,80.3,,,,
24/09/2023,,,,,2935,,2497,2552,,55,,80,,,,
25/09/2023,Pull,5,60,350,5030,6606,2832,2168,2189,-664,-793,80.4,80.4,80.4,0.86%,
26/09/2023,Legs (prehab),,150,,7011,,2834,2176,,-658,,80.4,,,,
27/09/2023,Push,,90,,8048,,3210,1938,,-1272,,80.1,,,,
28/09/2023,Pull,,50,,6675,,3034,2018,,-1016,,80,,,,
29/09/2023,Legs,,20,,5779,,3101,4012,,911,,79.5,,,,Few wine and then loads of chocolate smh
30/09/2023,,,,,7938,,3011,2885,,-126,,80.5,,,,3 course dinner in st a
01/10/2023,Push,,100,,8366,,3418,3566,,148,,80.2,,,,2 bottles of wine… hadn’t even really fancied a glass initially
02/10/2023,,6,,470,3520,6978,2534,2641,2680,107,-382,79.5,80.0,80.1,0.37%,Low weight probably due to dehydration this morning. 2700 looks to be maintenance
03/10/2023,Legs,,50,,7100,,3047,1972,,-1075,,80.8,,,,
04/10/2023,Pull,,100,,8399,,3317,2066,,-1251,,80.6,,,,
05/10/2023,Push,,,,5083,,3111,1989,,-1122,,80.1,,,,
06/10/2023,Legs,,90,,5873,,2877,2008,,-869,,80.2,,,,
07/10/2023,Pull,,300,,12910,,3628,,,-3628,,80,,,,
08/10/2023,,,,,,,,,,0,,79.4,,,,
09/10/2023,,,,540,,7148,,,2135,0,-1120,,80.2,80.15,-0.06%,
10/10/2023,,,,,,,,,,0,,,,,,
11/10/2023,,,,,,,,,,0,,,,,,
12/10/2023,,,,,,,,,,0,,,,,,
13/10/2023,,,,,,,,,,0,,,,,,
14/10/2023,,,,,,,,,,0,,,,,,
15/10/2023,,,,,,,,,,0,,,,,,
16/10/2023,,,,0,,,,,,0,0,,,,,
